plot_code,image_array
KE095-1-1,"[[[112 122 113]
  [150 160 156]
  [114 121 120]
  ...
  [145 124 103]
  [162 146 128]
  [ 97  81  65]]

 [[127 137 133]
  [123 133 131]
  [110 119 118]
  ...
  [134 114  93]
  [104  88  71]
  [ 98  82  66]]

 [[141 150 152]
  [128 136 135]
  [111 121 119]
  ...
  [112  95  75]
  [ 86  72  54]
  [ 91  76  60]]

 ...

 [[ 92 104  37]
  [ 82  94  29]
  [ 91 103  38]
  ...
  [135 122  90]
  [154 133  80]
  [156 135  90]]

 [[ 89 103  36]
  [ 84  97  31]
  [ 89 101  36]
  ...
  [135 116  76]
  [146 124  67]
  [150 129  76]]

 [[ 79  96  28]
  [ 84  99  33]
  [100 112  46]
  ...
  [133 109  64]
  [143 122  59]
  [146 126  68]]]"
KE095-6-1,"[[[ 66  75  70]
  [ 66  75  70]
  [ 77  86  81]
  ...
  [101 121  70]
  [107 127  75]
  [105 125  72]]

 [[ 66  75  70]
  [ 64  73  68]
  [ 73  82  77]
  ...
  [109 129  78]
  [107 127  75]
  [107 127  74]]

 [[ 72  81  76]
  [ 73  82  77]
  [ 75  84  79]
  ...
  [111 131  81]
  [108 128  76]
  [108 128  76]]

 ...

 [[ 99 129  29]
  [105 135  33]
  [105 136  32]
  ...
  [123  99  75]
  [133 108  84]
  [135 111  87]]

 [[ 95 125  24]
  [103 134  31]
  [107 138  34]
  ...
  [121  96  70]
  [126 102  77]
  [129 105  81]]

 [[ 95 125  24]
  [101 132  29]
  [101 132  28]
  ...
  [124  98  72]
  [122  98  73]
  [119  95  71]]]"
KE095-5-1,"[[[100 118  94]
  [ 97 115  91]
  [ 96 115  90]
  ...
  [ 81  88  80]
  [ 70  77  69]
  [ 76  83  75]]

 [[ 99 117  93]
  [100 118  94]
  [ 99 117  93]
  ...
  [ 93 100  92]
  [ 73  80  72]
  [ 72  79  71]]

 [[ 90 108  84]
  [ 97 115  91]
  [ 97 115  91]
  ...
  [ 76  83  75]
  [ 75  82  74]
  [ 79  86  78]]

 ...

 [[ 73  68  48]
  [ 85  83  62]
  [ 70  71  47]
  ...
  [ 73  91  49]
  [ 70  92  46]
  [ 73  95  49]]

 [[ 70  67  47]
  [ 79  78  56]
  [ 77  77  53]
  ...
  [ 71  89  47]
  [ 70  92  46]
  [ 72  95  48]]

 [[ 72  72  51]
  [ 61  61  39]
  [ 66  66  42]
  ...
  [ 70  88  46]
  [ 67  88  43]
  [ 72  94  48]]]"
KE095-7-1,"[[[209 213 224]
  [209 213 224]
  [209 213 224]
  ...
  [153 160 178]
  [152 161 178]
  [151 160 177]]

 [[209 213 224]
  [209 213 224]
  [209 213 224]
  ...
  [155 162 180]
  [153 162 179]
  [152 161 178]]

 [[210 214 225]
  [210 214 225]
  [210 214 225]
  ...
  [155 162 180]
  [154 163 180]
  [152 161 178]]

 ...

 [[119  91  52]
  [ 98  73  39]
  [ 81  61  38]
  ...
  [ 93  61  40]
  [ 95  64  43]
  [ 70  45  27]]

 [[120  90  52]
  [ 93  72  37]
  [ 76  58  33]
  ...
  [ 96  66  44]
  [ 91  64  44]
  [ 75  55  34]]

 [[121  89  52]
  [ 88  69  37]
  [ 72  55  29]
  ...
  [ 88  58  36]
  [ 79  54  35]
  [ 86  68  45]]]"
KE161-1-1,"[[[ 85  96  46]
  [ 94 113  53]
  [ 85 103  44]
  ...
  [ 55  65  38]
  [ 58  68  44]
  [ 61  71  47]]

 [[ 83  93  43]
  [102 120  62]
  [109 126  72]
  ...
  [ 54  64  38]
  [ 51  61  37]
  [ 44  54  30]]

 [[ 91 100  48]
  [ 90 105  51]
  [102 117  68]
  ...
  [ 47  57  32]
  [ 50  60  37]
  [ 42  52  30]]

 ...

 [[103  60  26]
  [144  95  54]
  [156 116  72]
  ...
  [ 99  81  11]
  [160 145  61]
  [135 108  30]]

 [[148 111  79]
  [168 120  80]
  [157 118  73]
  ...
  [115  89  38]
  [156 138  71]
  [162 143  48]]

 [[112  77  50]
  [136  87  49]
  [130  91  49]
  ...
  [100  70  31]
  [118  98  42]
  [166 153  44]]]"
KE161-3-1,"[[[ 68  77  24]
  [ 88  77  29]
  [173 151 114]
  ...
  [ 76  90  28]
  [ 66  84  29]
  [ 62  82  27]]

 [[ 75  77  28]
  [120 106  61]
  [211 190 155]
  ...
  [ 74  88  28]
  [ 68  86  30]
  [ 75  93  38]]

 [[ 97  90  47]
  [161 143 104]
  [210 191 158]
  ...
  [ 77  90  34]
  [ 69  85  30]
  [103 120  66]]

 ...

 [[155 128  83]
  [118  95  53]
  [133 102  61]
  ...
  [162 144 105]
  [176 159 111]
  [130 122  65]]

 [[144 117  73]
  [119  94  53]
  [134 102  62]
  ...
  [ 96  77  40]
  [125 107  60]
  [122 114  56]]

 [[158 133  89]
  [125  99  57]
  [144 112  74]
  ...
  [ 84  65  29]
  [106  88  41]
  [118 110  53]]]"
KE161-7-2,"[[[ 96  94  92]
  [ 92  94  85]
  [ 77  81  71]
  ...
  [ 11  22  16]
  [ 14  23  19]
  [ 16  25  22]]

 [[ 74  74  72]
  [105 108  99]
  [109 114 104]
  ...
  [ 12  23  17]
  [ 13  23  19]
  [ 16  25  22]]

 [[ 83  87  86]
  [ 97 103  96]
  [108 116 107]
  ...
  [ 11  22  16]
  [ 16  26  22]
  [ 19  28  25]]

 ...

 [[ 73  62  58]
  [ 82  72  68]
  [ 84  76  71]
  ...
  [ 80  70  63]
  [ 30  28  23]
  [ 21  23  17]]

 [[ 96  85  81]
  [ 76  66  61]
  [ 56  49  43]
  ...
  [ 69  61  55]
  [ 22  22  16]
  [ 24  26  20]]

 [[ 76  65  61]
  [ 61  51  46]
  [ 55  47  41]
  ...
  [ 52  45  39]
  [ 15  16  10]
  [ 18  19  13]]]"
KE161-4-1,"[[[204 218 230]
  [202 216 228]
  [203 217 229]
  ...
  [128 125 121]
  [145 149 155]
  [168 180 188]]

 [[215 226 236]
  [212 223 234]
  [209 220 231]
  ...
  [104 102  97]
  [ 95  96  99]
  [148 158 161]]

 [[216 226 235]
  [220 229 239]
  [217 227 236]
  ...
  [124 121 116]
  [104 103 100]
  [ 78  86  80]]

 ...

 [[109 118  53]
  [101 116  52]
  [ 64  79  17]
  ...
  [ 60  46  20]
  [ 66  50  21]
  [ 92  74  35]]

 [[102 109  51]
  [ 93 107  47]
  [ 63  79  16]
  ...
  [ 62  48  21]
  [ 67  49  21]
  [ 88  66  29]]

 [[111 116  61]
  [125 138  80]
  [ 86 103  39]
  ...
  [ 66  52  24]
  [ 65  46  17]
  [ 88  64  27]]]"
KE162-1-1,"[[[162 172 184]
  [163 173 185]
  [164 174 186]
  ...
  [174 178 181]
  [175 176 181]
  [176 177 182]]

 [[162 172 184]
  [162 172 184]
  [162 172 184]
  ...
  [173 177 180]
  [174 175 180]
  [176 177 182]]

 [[162 172 184]
  [162 172 184]
  [162 172 184]
  ...
  [174 179 182]
  [175 177 181]
  [178 179 183]]

 ...

 [[178 145  97]
  [130 114  86]
  [ 58  39  10]
  ...
  [143 131  54]
  [141 128  55]
  [141 120  53]]

 [[170 135  84]
  [183 166 135]
  [101  85  57]
  ...
  [136 115  46]
  [139 117  53]
  [135 112  50]]

 [[210 173 118]
  [205 186 152]
  [192 178 149]
  ...
  [131 103  40]
  [125  88  33]
  [134 100  45]]]"
KE162-2-1,"[[[210 217 227]
  [212 219 229]
  [217 224 234]
  ...
  [202 219 235]
  [204 220 236]
  [204 220 236]]

 [[217 223 232]
  [219 226 235]
  [221 227 236]
  ...
  [202 219 235]
  [204 220 236]
  [204 220 236]]

 [[216 220 229]
  [218 223 231]
  [220 224 233]
  ...
  [203 220 236]
  [204 220 236]
  [204 220 236]]

 ...

 [[148 102  67]
  [142  97  67]
  [143  99  68]
  ...
  [165 119  79]
  [156 112  72]
  [167 125  85]]

 [[150 103  68]
  [147 100  69]
  [144  99  70]
  ...
  [167 119  78]
  [154 109  69]
  [157 116  76]]

 [[152 104  69]
  [151 101  69]
  [141  97  67]
  ...
  [156 108  67]
  [157 109  71]
  [159 121  80]]]"
KE162-3-1,"[[[ 76  82  72]
  [ 77  83  73]
  [ 68  74  64]
  ...
  [222 218 217]
  [204 200 192]
  [150 146 137]]

 [[ 81  87  77]
  [ 60  66  56]
  [ 59  65  55]
  ...
  [218 214 213]
  [159 156 150]
  [145 142 135]]

 [[ 69  75  65]
  [ 71  77  67]
  [ 69  75  65]
  ...
  [226 222 221]
  [199 197 193]
  [146 146 140]]

 ...

 [[ 78  87  29]
  [ 74  78  25]
  [ 87  83  35]
  ...
  [133 137  81]
  [122 116  63]
  [114  99  50]]

 [[ 74  83  28]
  [ 81  86  33]
  [ 94  93  42]
  ...
  [ 90  87  33]
  [ 88  85  33]
  [ 97  88  37]]

 [[ 60  70  14]
  [ 68  75  21]
  [ 87  90  36]
  ...
  [ 70  61  18]
  [ 74  72  24]
  [ 95  89  37]]]"
KE162-4-1,"[[[220 219 217]
  [222 221 219]
  [223 222 220]
  ...
  [214 213 211]
  [215 214 212]
  [215 214 212]]

 [[220 219 217]
  [222 221 219]
  [224 223 221]
  ...
  [215 214 212]
  [214 213 211]
  [214 213 211]]

 [[219 218 216]
  [221 220 218]
  [223 222 220]
  ...
  [213 212 210]
  [213 212 210]
  [213 212 210]]

 ...

 [[116 110  59]
  [130 123  79]
  [124 120  63]
  ...
  [ 85  97  24]
  [ 86  99  29]
  [ 81  94  25]]

 [[107 103  48]
  [ 97  91  42]
  [100  96  38]
  ...
  [ 81  92  18]
  [ 90 101  30]
  [ 88 100  31]]

 [[101  97  40]
  [117 109  53]
  [122 118  55]
  ...
  [ 96 107  31]
  [ 95 107  33]
  [ 93 105  34]]]"
KE044-1-1,"[[[ 70  91  76]
  [ 55  73  76]
  [ 55  71  87]
  ...
  [ 90 111 135]
  [ 97 115 134]
  [ 92 109 127]]

 [[ 83 103  90]
  [ 59  76  79]
  [ 46  62  77]
  ...
  [118 139 162]
  [139 161 182]
  [ 90 114 136]]

 [[ 67  87  77]
  [ 58  76  81]
  [ 52  68  83]
  ...
  [137 157 180]
  [101 126 146]
  [107 135 157]]

 ...

 [[140 100  80]
  [100  68  52]
  [104  66  46]
  ...
  [ 29  25  24]
  [ 40  35  32]
  [ 52  46  40]]

 [[147 102  76]
  [130  92  71]
  [131  90  69]
  ...
  [ 50  46  45]
  [ 51  46  42]
  [ 54  47  41]]

 [[127  80  49]
  [126  83  59]
  [128  86  64]
  ...
  [ 48  44  43]
  [ 45  39  36]
  [ 59  53  47]]]"
KE044-3-1,"[[[ 99 101 105]
  [108 111 105]
  [ 90  93  87]
  ...
  [ 83  86  58]
  [ 75  74  46]
  [ 79  78  48]]

 [[ 94  98  96]
  [ 92  97  88]
  [ 82  88  78]
  ...
  [ 74  74  43]
  [ 76  75  46]
  [ 83  82  52]]

 [[ 99 107 101]
  [ 82  91  81]
  [ 98 108  96]
  ...
  [ 75  75  38]
  [ 85  86  54]
  [ 86  86  56]]

 ...

 [[ 86  93  20]
  [108 113  28]
  [150 161  67]
  ...
  [ 98  90  23]
  [141 134  58]
  [127 125  24]]

 [[ 63  68  10]
  [127 130  52]
  [177 187  84]
  ...
  [117 110  40]
  [155 152  70]
  [147 150  39]]

 [[102 108  46]
  [106 109  33]
  [165 171  74]
  ...
  [127 123  38]
  [108 107  21]
  [159 164  48]]]"
KE044-2-1,"[[[191 200 208]
  [184 198 211]
  [177 193 208]
  ...
  [ 31  37  22]
  [ 31  36  22]
  [ 52  48  30]]

 [[185 197 211]
  [179 195 210]
  [163 178 190]
  ...
  [ 35  39  24]
  [ 34  37  24]
  [ 49  44  27]]

 [[174 193 214]
  [168 189 205]
  [146 162 168]
  ...
  [ 38  39  25]
  [ 41  42  31]
  [ 49  44  28]]

 ...

 [[111 120  31]
  [125 131  35]
  [108 120  22]
  ...
  [121 125  48]
  [123 129  52]
  [ 96 109  37]]

 [[121 128  36]
  [128 138  29]
  [110 126   7]
  ...
  [131 136  57]
  [122 131  50]
  [106 120  44]]

 [[121 125  37]
  [119 130  21]
  [106 125   0]
  ...
  [127 135  54]
  [125 137  53]
  [108 122  43]]]"
KE044-4-1,"[[[ 79  84  51]
  [ 79  86  49]
  [ 75  84  51]
  ...
  [148 150 157]
  [156 176 202]
  [140 154 165]]

 [[ 59  65  31]
  [ 75  82  46]
  [ 71  79  48]
  ...
  [149 149 149]
  [168 184 203]
  [159 170 181]]

 [[ 77  83  48]
  [ 68  75  40]
  [ 66  74  44]
  ...
  [149 147 135]
  [164 172 180]
  [162 169 179]]

 ...

 [[156 106  67]
  [154 103  64]
  [125  84  40]
  ...
  [236 201 164]
  [181 142 108]
  [188 143 102]]

 [[156 111  71]
  [133  83  43]
  [136  93  49]
  ...
  [218 181 139]
  [230 194 155]
  [193 148 105]]

 [[185 148 107]
  [163 113  70]
  [167 122  77]
  ...
  [206 167 122]
  [231 193 151]
  [201 156 112]]]"
KE049-4-1,"[[[ 37  50  43]
  [ 39  51  46]
  [ 35  47  44]
  ...
  [ 76  78  86]
  [ 73  76  81]
  [ 52  48  47]]

 [[ 40  51  45]
  [ 38  49  44]
  [ 36  46  45]
  ...
  [107 115 131]
  [ 87  94 105]
  [ 54  53  56]]

 [[ 39  50  44]
  [ 39  50  45]
  [ 39  50  48]
  ...
  [149 166 194]
  [121 137 156]
  [ 51  54  62]]

 ...

 [[ 57  46  17]
  [ 75  59  22]
  [111  90  40]
  ...
  [ 84  91  11]
  [ 66  76   8]
  [ 97 109  27]]

 [[ 52  38  11]
  [ 80  60  28]
  [125  99  58]
  ...
  [ 93  99  19]
  [ 64  73  13]
  [ 88 100  22]]

 [[ 63  47  21]
  [ 89  66  37]
  [ 98  66  32]
  ...
  [ 80  87  10]
  [ 56  66   8]
  [ 77  91  13]]]"
KE049-2-1,"[[[166 199 230]
  [172 196 223]
  [169 189 218]
  ...
  [230 230 232]
  [226 224 227]
  [223 221 224]]

 [[170 199 228]
  [181 201 225]
  [199 213 236]
  ...
  [226 226 228]
  [223 221 224]
  [224 222 225]]

 [[175 199 223]
  [204 216 234]
  [221 227 240]
  ...
  [225 225 227]
  [226 224 227]
  [230 228 231]]

 ...

 [[ 87  55  34]
  [103  70  47]
  [130  98  72]
  ...
  [ 69  45  32]
  [ 72  47  32]
  [ 87  62  47]]

 [[ 95  60  38]
  [129  94  72]
  [128  94  69]
  ...
  [ 69  47  36]
  [ 57  36  21]
  [ 77  57  40]]

 [[117  82  59]
  [131  96  73]
  [117  82  58]
  ...
  [ 69  49  39]
  [ 67  48  34]
  [ 68  50  34]]]"
KE049-1-1,"[[[ 61  64  47]
  [ 54  63  46]
  [ 42  50  35]
  ...
  [ 56  62  44]
  [ 58  67  50]
  [ 51  60  45]]

 [[ 80  82  66]
  [ 53  62  45]
  [ 40  49  34]
  ...
  [ 54  60  44]
  [ 53  61  45]
  [ 60  68  54]]

 [[ 81  84  67]
  [ 45  54  36]
  [ 35  43  28]
  ...
  [ 57  64  49]
  [ 65  71  57]
  [ 61  68  54]]

 ...

 [[112 137   7]
  [ 96 109  13]
  [110 119  23]
  ...
  [109 120  30]
  [ 83 100  21]
  [ 98 117  22]]

 [[123 146   5]
  [143 155  33]
  [127 133  38]
  ...
  [109 119  31]
  [ 71  87  13]
  [105 124  40]]

 [[147 165  27]
  [146 157  32]
  [135 140  38]
  ...
  [105 115  30]
  [ 71  86  17]
  [ 69  87  10]]]"
KE049-3-1,"[[[ 67  71  26]
  [ 73  85  29]
  [ 68  78  27]
  ...
  [ 72  79  69]
  [ 78  78  75]
  [ 63  61  65]]

 [[ 94 100  54]
  [ 70  83  33]
  [ 72  84  34]
  ...
  [ 55  61  53]
  [ 72  74  75]
  [118 118 124]]

 [[ 87  97  47]
  [ 60  74  35]
  [ 64  80  36]
  ...
  [ 70  74  73]
  [165 169 175]
  [169 175 185]]

 ...

 [[132 111  44]
  [196 184 102]
  [173 147  88]
  ...
  [ 70  19   9]
  [ 78  19  10]
  [126  33  25]]

 [[136 114  47]
  [142 127  56]
  [168 144  75]
  ...
  [ 74  19   9]
  [ 88  24  13]
  [131  36  25]]

 [[164 141  70]
  [123 106  38]
  [171 150  69]
  ...
  [ 75  22  11]
  [ 95  27  15]
  [125  32  17]]]"
KE009-4-1,"[[[150 175 195]
  [160 187 208]
  [156 185 208]
  ...
  [143 189 225]
  [144 187 223]
  [144 187 222]]

 [[112 125 133]
  [123 141 151]
  [113 135 150]
  ...
  [145 189 224]
  [145 189 224]
  [146 189 224]]

 [[104 110 108]
  [108 118 119]
  [ 92 107 113]
  ...
  [147 190 224]
  [146 189 224]
  [146 189 224]]

 ...

 [[135 111  87]
  [146 123  98]
  [150 129 103]
  ...
  [120  96  71]
  [135 110  85]
  [142 115  91]]

 [[139 114  91]
  [129 106  82]
  [132 111  88]
  ...
  [121  96  73]
  [134 108  84]
  [138 112  86]]

 [[136 111  89]
  [112  89  66]
  [110  89  65]
  ...
  [152 127 105]
  [146 120  99]
  [146 120  96]]]"
KE009-3-1,"[[[ 55  68  61]
  [ 64  77  69]
  [ 85  98  89]
  ...
  [187 204 220]
  [189 203 219]
  [194 208 224]]

 [[ 53  65  62]
  [ 55  67  62]
  [ 72  85  78]
  ...
  [190 207 223]
  [193 209 225]
  [192 208 223]]

 [[ 80  90  89]
  [ 74  85  81]
  [ 62  73  67]
  ...
  [192 209 225]
  [191 207 224]
  [189 206 223]]

 ...

 [[ 50  32  19]
  [ 55  37  24]
  [ 79  63  50]
  ...
  [151 128 104]
  [160 134 112]
  [150 123 102]]

 [[ 37  20  12]
  [ 39  21  11]
  [ 68  50  37]
  ...
  [163 141 118]
  [158 132 111]
  [164 137 116]]

 [[ 33  17  14]
  [ 29  12   5]
  [ 52  34  20]
  ...
  [162 142 120]
  [167 142 120]
  [166 139 118]]]"
KE009-5-2,"[[[156 163 179]
  [156 163 179]
  [157 164 180]
  ...
  [165 183 201]
  [165 183 204]
  [165 183 203]]

 [[161 168 184]
  [164 171 187]
  [165 172 188]
  ...
  [162 182 203]
  [163 181 202]
  [164 181 200]]

 [[155 162 178]
  [155 162 178]
  [157 163 179]
  ...
  [158 179 200]
  [161 178 198]
  [161 176 194]]

 ...

 [[156 128 104]
  [163 135 111]
  [163 135 111]
  ...
  [121 100  81]
  [166 148 126]
  [148 129 106]]

 [[164 136 112]
  [169 141 117]
  [158 130 106]
  ...
  [121  99  78]
  [156 139 115]
  [177 159 135]]

 [[165 137 113]
  [168 140 116]
  [163 135 111]
  ...
  [134 111  89]
  [154 135 110]
  [132 111  87]]]"
KE009-7-1,"[[[138 159 121]
  [134 156 119]
  [166 171 123]
  ...
  [167 173 175]
  [121 128 125]
  [170 181 158]]

 [[144 148 122]
  [100 116  84]
  [134 155 106]
  ...
  [140 142 145]
  [125 128 123]
  [141 146 129]]

 [[127 142 121]
  [ 93 109  83]
  [123 136  97]
  ...
  [115 115 119]
  [151 151 147]
  [121 120 112]]

 ...

 [[ 74  58  52]
  [ 66  52  46]
  [ 64  52  48]
  ...
  [ 59   7   9]
  [ 67  11  15]
  [ 65   9  12]]

 [[ 69  54  51]
  [ 65  51  47]
  [ 62  50  44]
  ...
  [ 59   7   9]
  [ 67  11  14]
  [ 66  11  14]]

 [[ 75  60  55]
  [ 70  57  50]
  [ 64  53  44]
  ...
  [ 57   6   7]
  [ 65   9  12]
  [ 68  12  15]]]"
KE008-1-2,"[[[232 243 245]
  [234 245 247]
  [237 248 250]
  ...
  [242 251 248]
  [228 237 234]
  [216 225 222]]

 [[235 246 248]
  [237 248 250]
  [237 248 250]
  ...
  [244 254 250]
  [236 246 242]
  [229 238 235]]

 [[235 246 248]
  [236 247 249]
  [236 247 249]
  ...
  [242 254 250]
  [241 251 247]
  [241 250 247]]

 ...

 [[ 56  96  19]
  [ 56  95  19]
  [ 59  96  23]
  ...
  [ 93 132  44]
  [ 75 111  25]
  [ 62  98  12]]

 [[ 50  94  18]
  [ 72 111  36]
  [ 63  96  24]
  ...
  [ 74 115  27]
  [ 78 114  27]
  [ 75 110  25]]

 [[ 58 101  22]
  [ 70 105  33]
  [ 66  91  26]
  ...
  [ 68 109  21]
  [ 73 112  25]
  [ 66 105  18]]]"
KE008-2-1,"[[[ 73  90  70]
  [ 64  81  61]
  [ 73  91  69]
  ...
  [255 255 255]
  [255 255 253]
  [255 255 253]]

 [[ 79  98  73]
  [ 56  74  49]
  [ 65  83  59]
  ...
  [255 255 255]
  [255 255 253]
  [255 255 253]]

 [[ 58  80  45]
  [ 73  94  61]
  [ 77  98  68]
  ...
  [255 255 255]
  [255 255 253]
  [255 255 253]]

 ...

 [[118 155  62]
  [118 154  62]
  [129 164  75]
  ...
  [119 148  60]
  [125 149  66]
  [126 148  67]]

 [[102 141  50]
  [113 149  59]
  [130 164  73]
  ...
  [125 151  66]
  [125 147  67]
  [131 152  73]]

 [[108 148  59]
  [109 146  56]
  [113 146  54]
  ...
  [128 152  68]
  [124 148  64]
  [125 149  65]]]"
KE008-4-1,"[[[220 233 253]
  [221 234 253]
  [223 236 254]
  ...
  [193 206 225]
  [192 205 224]
  [193 206 225]]

 [[218 230 253]
  [221 232 255]
  [223 235 255]
  ...
  [189 202 221]
  [189 202 221]
  [190 203 222]]

 [[216 226 250]
  [207 218 242]
  [209 219 244]
  ...
  [186 199 218]
  [186 199 218]
  [186 199 218]]

 ...

 [[ 79  59  56]
  [ 85  62  59]
  [106  81  74]
  ...
  [ 41  28  25]
  [ 43  28  27]
  [ 40  24  24]]

 [[111  96  84]
  [ 88  68  64]
  [117  92  87]
  ...
  [ 40  28  26]
  [ 49  34  34]
  [ 57  40  40]]

 [[125 115  91]
  [131 113 106]
  [143 118 117]
  ...
  [ 44  28  28]
  [ 40  24  24]
  [ 40  24  24]]]"
KE008-3-1,"[[[141 165 152]
  [138 164 150]
  [139 167 151]
  ...
  [ 72  91  68]
  [ 72  90  66]
  [ 88 108  81]]

 [[134 157 146]
  [130 155 144]
  [132 160 147]
  ...
  [ 93 107  81]
  [ 80  97  67]
  [102 119  85]]

 [[133 157 145]
  [127 153 141]
  [120 147 138]
  ...
  [122 132 108]
  [121 125  99]
  [150 153 126]]

 ...

 [[112 167  70]
  [138 185 100]
  [148 192 112]
  ...
  [ 93 137  64]
  [104 155  80]
  [102 154  80]]

 [[ 90 141  48]
  [114 155  76]
  [109 145  75]
  ...
  [130 178  95]
  [ 97 153  71]
  [125 183  99]]

 [[101 153  61]
  [ 74 114  39]
  [ 81 113  50]
  ...
  [105 160  69]
  [ 85 142  54]
  [ 97 153  66]]]"
KE100-1-1,"[[[146 163  97]
  [143 156 104]
  [148 161 102]
  ...
  [149 161 110]
  [127 145  87]
  [151 170 114]]

 [[134 157  84]
  [137 154 101]
  [139 154 104]
  ...
  [128 142  91]
  [ 99 115  66]
  [120 137  88]]

 [[135 158  83]
  [131 151  95]
  [130 147 102]
  ...
  [114 126  78]
  [ 91 105  55]
  [104 117  78]]

 ...

 [[ 87  67  62]
  [118  98  92]
  [145 125 118]
  ...
  [200 173 158]
  [197 168 153]
  [183 154 138]]

 [[125 103  93]
  [145 123 113]
  [158 136 127]
  ...
  [190 165 151]
  [190 162 148]
  [192 162 148]]

 [[177 155 141]
  [175 153 140]
  [140 118 108]
  ...
  [179 155 143]
  [175 146 134]
  [180 150 138]]]"
KE100-3-1,"[[[174 200 217]
  [173 199 216]
  [173 199 216]
  ...
  [177 199 216]
  [180 198 214]
  [181 198 214]]

 [[174 200 217]
  [174 200 217]
  [175 201 218]
  ...
  [178 199 216]
  [179 197 214]
  [179 197 213]]

 [[169 195 212]
  [174 200 217]
  [175 201 218]
  ...
  [175 197 214]
  [176 195 213]
  [176 195 213]]

 ...

 [[106 102  83]
  [104 101  77]
  [115 122  88]
  ...
  [155 154 119]
  [119 122  84]
  [118 127  81]]

 [[102  97  80]
  [114 110  89]
  [112 117  86]
  ...
  [129 125  92]
  [123 119  89]
  [144 147 109]]

 [[137 136 116]
  [133 132 108]
  [125 134 100]
  ...
  [127 124  91]
  [149 145 117]
  [136 140 102]]]"
KE100-4-1,"[[[108 110  94]
  [112 110  87]
  [128 129 111]
  ...
  [134 168 214]
  [102 137 182]
  [125 160 205]]

 [[154 158 146]
  [116 119 101]
  [131 137 123]
  ...
  [110 150 194]
  [118 157 203]
  [131 170 217]]

 [[106 112 103]
  [103 112  99]
  [ 76  87  78]
  ...
  [138 181 222]
  [129 171 217]
  [117 158 206]]

 ...

 [[152 143 130]
  [136 131 117]
  [141 140 125]
  ...
  [158 145 128]
  [117 102  82]
  [116  98  75]]

 [[123 114 105]
  [123 117 108]
  [164 162 153]
  ...
  [136 123 104]
  [129 112  92]
  [114  97  72]]

 [[119 114 111]
  [152 151 145]
  [154 157 148]
  ...
  [136 124  98]
  [137 120 102]
  [111  94  74]]]"
KE100-2-1,"[[[ 73  91  49]
  [ 86 102  67]
  [ 70  83  57]
  ...
  [ 65  83  59]
  [ 73  98  70]
  [ 76 102  76]]

 [[ 90 112  73]
  [ 86 105  71]
  [ 75  92  65]
  ...
  [ 72  93  70]
  [ 62  89  60]
  [ 79 107  78]]

 [[ 75  99  64]
  [ 65  86  55]
  [ 49  68  43]
  ...
  [ 75 103  64]
  [ 75 106  71]
  [ 86 117  85]]

 ...

 [[169 163 146]
  [149 145 126]
  [159 157 133]
  ...
  [140 127 112]
  [119 103  90]
  [144 129 117]]

 [[169 162 145]
  [137 131 112]
  [143 136 117]
  ...
  [141 127 112]
  [137 121 110]
  [140 125 115]]

 [[158 151 133]
  [127 118 101]
  [151 139 124]
  ...
  [144 128 115]
  [132 117 107]
  [125 109 101]]]"
KE101-1-1,"[[[ 68  85  37]
  [ 85 103  49]
  [ 96 118  55]
  ...
  [ 90 104  77]
  [ 83  98  72]
  [ 72  88  58]]

 [[109 126  70]
  [119 139  79]
  [102 124  60]
  ...
  [ 80  95  61]
  [ 78  92  63]
  [ 87  99  71]]

 [[110 128  66]
  [122 141  78]
  [101 123  59]
  ...
  [ 86 103  63]
  [ 89 103  69]
  [ 87  98  70]]

 ...

 [[191 188 163]
  [181 179 152]
  [178 178 148]
  ...
  [111 140  91]
  [110 127  88]
  [107 119  83]]

 [[172 169 142]
  [172 171 142]
  [158 160 128]
  ...
  [113 134  90]
  [114 125  88]
  [ 93  99  64]]

 [[160 156 127]
  [164 164 133]
  [159 165 130]
  ...
  [111 120  81]
  [128 137  99]
  [130 134  97]]]"
KE101-2-1,"[[[ 67  84  78]
  [ 70  87  78]
  [ 65  83  71]
  ...
  [164 184 195]
  [167 186 196]
  [169 187 197]]

 [[ 60  76  69]
  [ 66  83  74]
  [ 68  85  74]
  ...
  [114 134 137]
  [ 82 101 106]
  [ 94 112 117]]

 [[ 69  84  75]
  [ 71  86  76]
  [ 63  79  70]
  ...
  [ 63  82  77]
  [ 95 111 110]
  [ 90 105 105]]

 ...

 [[147 136 109]
  [161 150 124]
  [159 148 125]
  ...
  [136 123 103]
  [138 125 104]
  [141 128 107]]

 [[143 132 104]
  [157 146 119]
  [154 142 118]
  ...
  [128 119  96]
  [132 119  99]
  [129 117  97]]

 [[155 144 114]
  [154 143 115]
  [156 144 119]
  ...
  [118 107  83]
  [124 112  93]
  [125 115  96]]]"
